,company_name_x,services_provided,mbe_wbe_cert,small_local_cert,veteran_cert,sdo_certified,city_registered,address,city,state,zipcode,contact_name,contact_title,phone,fax,email,website,business_type,construction,date_established,number_employees,cob_category_codes1,cob_category_codes2,cob_category_codes3,naics_codes1,naics_codes2,naics_codes3,unspsc_code1,unspsc_code2,unspsc_code3,street_address,Unnamed: 0,...1,latitude,longitude,business_name,zip,NAICS_2017_6digit_code,NAICS_2017_6digit_desc,NAICS_2017_2digit_code,NAICS_2017_2digit_desc,estimated_employment,employment_buckets,mainstreet,geometry,district,index_right,DISTRICT,company_name_y
0,"EMZ Rainbow Laundromat, LLC",Laundry services; laundromat   ,MBE,SLBE,,No,Yes,"9 Bowdoin Street, Dorchester, MA 2124",Dorchester,MA,2124,Caltor McLean,,(617) 825-3200,,[email],,Limited Liability Company,No,01/01/1996,Less than 10,"CL - Commercial Dry Cleaning, Laundry",,,812310 - Coin-Operated Laundries and Drycleaners ,812332 - Industrial Launderers ,,,,,9 Bowdoin Street,2934,2935,42.299389,-71.073051,emz rainbow laundromat,2124,812310,Coin-Operated Laundries and Drycleaners,81,Other Services,1.0,1 to 9,Four Corners,POINT (-71.073051 42.299389),,6,4,emz rainbow laundromat
1,"OSA Services, Inc.","Accounting, bookkeeping, payroll, taxation services",MBE,SLBE,,No,No,"1773 Dorchester Avenue, Suite 2A, Dorchester, MA 2124",Dorchester,MA,2124,Osazee Owens,,(617) 287-8877,(617) 282-5859,[email],,Corporation,No,01/01/2003,Less than 10,AA - Accountants,,,541214 - Payroll Services ,541219 - Other Accounting Services ,,,,,1773 Dorchester Avenue,3580,3581,42.288998,-71.063683,star contracting co,2124,236115,New Single-Family Housing Construction (except For-Sale Builders),23,Construction,2.0,1 to 9,Greater Ashmont,POINT (-71.063683 42.288998),,6,4,star contracting co
2,"OSA Services, Inc.","Accounting, bookkeeping, payroll, taxation services",MBE,SLBE,,No,No,"1773 Dorchester Avenue, Suite 2A, Dorchester, MA 2124",Dorchester,MA,2124,Osazee Owens,,(617) 287-8877,(617) 282-5859,[email],,Corporation,No,01/01/2003,Less than 10,AA - Accountants,,,541214 - Payroll Services ,541219 - Other Accounting Services ,,,,,1773 Dorchester Avenue,3597,3598,42.288998,-71.063683,osa service,2124,541219,Other Accounting Services,54,"Professional, Scientific, and Technical Services",5.0,1 to 9,Greater Ashmont,POINT (-71.063683 42.288998),,6,4,osa service
3,"OSA Services, Inc.","Accounting, bookkeeping, payroll, taxation services",MBE,SLBE,,No,No,"1773 Dorchester Avenue, Suite 2A, Dorchester, MA 2124",Dorchester,MA,2124,Osazee Owens,,(617) 287-8877,(617) 282-5859,[email],,Corporation,No,01/01/2003,Less than 10,AA - Accountants,,,541214 - Payroll Services ,541219 - Other Accounting Services ,,,,,1773 Dorchester Avenue,3620,3621,42.288998,-71.063683,maat therapeutic solutions inc,2124,812199,Other Personal Care Services,81,Other Services,0.0,Not Available,Greater Ashmont,POINT (-71.063683 42.288998),,6,4,maat therapeutic solutions inc
4,"OSA Services, Inc.","Accounting, bookkeeping, payroll, taxation services",MBE,SLBE,,No,No,"1773 Dorchester Avenue, Suite 2A, Dorchester, MA 2124",Dorchester,MA,2124,Osazee Owens,,(617) 287-8877,(617) 282-5859,[email],,Corporation,No,01/01/2003,Less than 10,AA - Accountants,,,541214 - Payroll Services ,541219 - Other Accounting Services ,,,,,1773 Dorchester Avenue,3627,3628,42.288998,-71.063683,jmn outreach inc,2124,813319,Other Social Advocacy Organizations,81,Other Services,9.0,1 to 9,Greater Ashmont,POINT (-71.063683 42.288998),,6,4,jmn outreach inc
5,"OSA Services, Inc.","Accounting, bookkeeping, payroll, taxation services",MBE,SLBE,,No,No,"1773 Dorchester Avenue, Suite 2A, Dorchester, MA 2124",Dorchester,MA,2124,Osazee Owens,,(617) 287-8877,(617) 282-5859,[email],,Corporation,No,01/01/2003,Less than 10,AA - Accountants,,,541214 - Payroll Services ,541219 - Other Accounting Services ,,,,,1773 Dorchester Avenue,3632,3633,42.288998,-71.063683,healy painting & contracting inc,2124,238320,Painting and Wall Covering Contractors,23,Construction,3.0,1 to 9,Greater Ashmont,POINT (-71.063683 42.288998),,6,4,healy painting & contracting inc
6,Boston Got Next Entertainment,"Arts, Entertainment, Media, Marketing, Advertising",MWBE,"SBE, SLBE",,No,Yes,"1486 Dorchester Avenue, 1, Boston, MA 02122",Boston,MA,02122,Shamara Rhodes,Shamara Renee Rhodes,(617) 379-0194,,[email],bostongotnext.com,Sole Proprietorship,No,2016,Less than 10,COP - Consultants: Public Relations,ET - Entertainment/Entertainer,,"711410 - Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures","711510 - Independent Artists, Writers, and Performers ",711130 - Musical Groups and Artists ,90150000 - Entertainment services,60130000 - Musical Instruments and parts and accessories,82150000 - Professional artists and performers,1486 Dorchester Avenue,3340,3341,42.29987,-71.060014,secret bureau of art design,2122,541430,Graphic Design Services,54,"Professional, Scientific, and Technical Services",1.0,1 to 9,Fields Corner,POINT (-71.060014 42.29987),,6,4,secret bureau of art design
7,Boston Got Next Entertainment,"Arts, Entertainment, Media, Marketing, Advertising",MWBE,"SBE, SLBE",,No,Yes,"1486 Dorchester Avenue, 1, Boston, MA 02122",Boston,MA,02122,Shamara Rhodes,Shamara Renee Rhodes,(617) 379-0194,,[email],bostongotnext.com,Sole Proprietorship,No,2016,Less than 10,COP - Consultants: Public Relations,ET - Entertainment/Entertainer,,"711410 - Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures","711510 - Independent Artists, Writers, and Performers ",711130 - Musical Groups and Artists ,90150000 - Entertainment services,60130000 - Musical Instruments and parts and accessories,82150000 - Professional artists and performers,1486 Dorchester Avenue,3480,3481,42.29987,-71.060014,dorchester art project,2122,453920,Art Dealers,45,Retail Trade,0.0,Not Available,Fields Corner,POINT (-71.060014 42.29987),,6,4,dorchester art project
8,"LV Home Improvement and Cleaning, Inc.",Residential and Commercial Construction and Cleaning,MBE,SLBE,,No,Yes,"436 Blue Hill Avenue, Dorchester, MA 02121",Dorchester,MA,02121,Harlen Lara,President,(617) 992-4557,,[email],,,No,2018,Less than 10,GC - General Contractors,"FG - Fencing, Guardrail Contractors",PA - Painting and Papering Contractors,236118 - Residential Remodelers ,561720 - Janitorial Services ,,72110000 - Residential building construction services,72120000 - Nonresidential building construction services,,436 Blue Hill Avenue,2747,2748,42.309971,-71.081839,los magicos barbershop-mltsrvc,2121,812111,Barber Shops,81,Other Services,2.0,1 to 9,Grove Hall,POINT (-71.081839 42.309971),,6,4,los magicos barbershop-mltsrvc
9,"LV Home Improvement and Cleaning, Inc.",Residential and Commercial Construction and Cleaning,MBE,SLBE,,No,Yes,"436 Blue Hill Avenue, Dorchester, MA 02121",Dorchester,MA,02121,Harlen Lara,President,(617) 992-4557,,[email],,,No,2018,Less than 10,GC - General Contractors,"FG - Fencing, Guardrail Contractors",PA - Painting and Papering Contractors,236118 - Residential Remodelers ,561720 - Janitorial Services ,,72110000 - Residential building construction services,72120000 - Nonresidential building construction services,,436 Blue Hill Avenue,2860,2861,42.309971,-71.081839,grove hall main st,2121,0,,99,Undefined,0.0,Not Available,Grove Hall,POINT (-71.081839 42.309971),,6,4,grove hall main st
10,Noir Essence Unisex Salon,"Unisex Hair Salon, Walk-In and By Appointment",MWBE,SLBE,,No,No,"1741 Dorchester Avenue, Dorchester, MA 02124",Dorchester,MA,02124,Kareen Williams,Owner,(857) 342-0569,,[email],,,No,2021,Less than 10,"AHS - Health Care (Providers, Services)",,,812112 - Beauty Salons ,,,53130000 - Personal care products,,,1741 Dorchester Avenue,3593,3594,42.29098,-71.06307,perfect cuts,2124,812111,Barber Shops,81,Other Services,2.0,1 to 9,Greater Ashmont,POINT (-71.06307 42.29098),,6,4,perfect cuts
